103      1.000000000000e+00 2.268959867405e+02 1.086374475712e+02 6.562500000000e+01 
104      1.000000000000e+00 2.176957601800e+02 9.003161651207e+01 6.562500000000e+01 
105      1.000000000000e+00 2.343522124306e+02 1.237817617251e+02 6.562500000000e+01 
106      1.000000000000e+00 1.970092226027e+02 1.359512602499e+02 6.562500000000e+01 
107      1.000000000000e+00 2.138385860128e+02 1.036246764246e+02 6.562500000000e+01 
108      1.000000000000e+00 9.400981151475e+01 1.245404026515e+02 6.562500000000e+01 
109      1.000000000000e+00 1.841963218598e+02 9.209470469267e+01 6.562500000000e+01 
110      1.000000000000e+00 2.220504080163e+02 9.595318352711e+01 6.562500000000e+01 
111      1.000000000000e+00 2.103422574650e+02 1.089316787833e+02 6.562500000000e+01 
112      1.000000000000e+00 2.069904153386e+02 1.189369477432e+02 6.562500000000e+01 
113      1.000000000000e+00 1.839552529975e+02 9.713889637578e+01 6.562500000000e+01 
114      1.000000000000e+00 1.797313415070e+02 1.234386849402e+02 6.562500000000e+01 
115      1.000000000000e+00 1.106324873132e+02 1.194524437147e+02 6.562500000000e+01 
116      1.000000000000e+00 2.189257192357e+02 9.098579263224e+01 6.562500000000e+01 
117      1.000000000000e+00 2.128246009976e+02 1.349029573737e+02 6.562500000000e+01 
118      1.000000000000e+00 1.799304678548e+02 1.099818512283e+02 6.562500000000e+01 
119      1.000000000000e+00 1.390518995963e+02 1.292226829602e+02 6.562500000000e+01 
120      1.000000000000e+00 1.005269581151e+02 1.416759928667e+02 6.562500000000e+01 
121      1.000000000000e+00 2.146291229461e+02 8.715790476500e+01 6.562500000000e+01 
122      1.000000000000e+00 1.184850615744e+02 1.163100097032e+02 6.562500000000e+01 

Stack: 36

img_tag= ivt36
tag= bd36
maxBead= 2944
nBeads= 105
beadDiam= 4
rows= 256
columns= 256
dRow= 51.20
dCol= 51.20
Bead     Mass               X                  Y                  Z
0        1.000000000000e+00 7.708075672080e+01 1.381570869655e+02 6.750000000000e+01 
1        1.000000000000e+00 8.070206993239e+01 1.363362876981e+02 6.750000000000e+01 
2        1.000000000000e+00 8.345357867778e+01 1.332507028633e+02 6.750000000000e+01 
3        1.000000000000e+00 8.618337439168e+01 1.302695816730e+02 6.750000000000e+01 
4        1.000000000000e+00 8.910252212003e+01 1.273807516279e+02 6.750000000000e+01 
5        1.000000000000e+00 9.166219319013e+01 1.256115448020e+02 6.750000000000e+01 
6        1.000000000000e+00 9.723333726316e+01 1.234793917624e+02 6.750000000000e+01 
7        1.000000000000e+00 1.009034942872e+02 1.223828496163e+02 6.750000000000e+01 
8        1.000000000000e+00 1.047801273123e+02 1.210291318729e+02 6.750000000000e+01 
9        1.000000000000e+00 1.086562051404e+02 1.194503099579e+02 6.750000000000e+01 
10       1.000000000000e+00 1.125586940709e+02 1.177274064184e+02 6.750000000000e+01 
11       1.000000000000e+00 1.155971530859e+02 1.164283387716e+02 6.750000000000e+01 
12       1.000000000000e+00 1.216549595722e+02 1.146086681897e+02 6.750000000000e+01 
13       1.000000000000e+00 1.254440021610e+02 1.147633392207e+02 6.750000000000e+01 
14       1.000000000000e+00 1.292421713927e+02 1.160422643718e+02 6.750000000000e+01 
15       1.000000000000e+00 1.318944944391e+02 1.179531299859e+02 6.750000000000e+01 
16       1.000000000000e+00 1.358017747132e+02 1.228413138623e+02 6.750000000000e+01 
17       1.000000000000e+00 1.375712156444e+02 1.257385899936e+02 6.750000000000e+01 
18       1.000000000000e+00 1.387234229717e+02 1.289338278145e+02 6.750000000000e+01 
19       1.000000000000e+00 1.384187332468e+02 1.328198041825e+02 6.750000000000e+01 
20       1.000000000000e+00 1.370128156790e+02 1.365930095188e+02 6.750000000000e+01 
21       1.000000000000e+00 1.358695101454e+02 1.393178415393e+02 6.750000000000e+01 
22       1.000000000000e+00 1.314674022178e+02 1.424981368292e+02 6.750000000000e+01 
23       1.000000000000e+00 1.279905237134e+02 1.423378063168e+02 6.750000000000e+01 
24       1.000000000000e+00 1.253853522558e+02 1.413460217134e+02 6.750000000000e+01 
25       1.000000000000e+00 1.205598867701e+02 1.385205022606e+02 6.750000000000e+01 
26       1.000000000000e+00 1.172818005555e+02 1.375269623016e+02 6.750000000000e+01 
27       1.000000000000e+00 1.136406534619e+02 1.375466855815e+02 6.750000000000e+01 
28       1.000000000000e+00 1.100318693900e+02 1.389816718105e+02 6.750000000000e+01 
29       1.000000000000e+00 1.066878489437e+02 1.410198925327e+02 6.750000000000e+01 
30       1.000000000000e+00 1.038062537647e+02 1.426470786536e+02 6.750000000000e+01 
31       1.000000000000e+00 1.008369505648e+02 1.433397244018e+02 6.750000000000e+01 
32       1.000000000000e+00 9.747188933068e+01 1.432533102082e+02 6.750000000000e+01 
33       1.000000000000e+00 9.387528928749e+01 1.429073079531e+02 6.750000000000e+01 
34       1.000000000000e+00 9.009546661651e+01 1.423960793801e+02 6.750000000000e+01 
35       1.000000000000e+00 8.624937881839e+01 1.416426737601e+02 6.750000000000e+01 
36       1.000000000000e+00 8.280898463732e+01 1.402917299082e+02 6.750000000000e+01 
37       1.000000000000e+00 1.761588199147e+02 1.193127726334e+02 6.750000000000e+01 
38       1.000000000000e+00 1.772509634900e+02 1.160601815127e+02 6.750000000000e+01 
39       1.000000000000e+00 1.796269567661e+02 1.126447330764e+02 6.750000000000e+01 
40       1.000000000000e+00 1.804342758754e+02 1.084658721378e+02 6.750000000000e+01 
41       1.000000000000e+00 1.819529598249e+02 1.045208052845e+02 6.750000000000e+01 
42       1.000000000000e+00 1.832968483185e+02 1.005517844198e+02 6.750000000000e+01 
43       1.000000000000e+00 1.842181131254e+02 9.755097239925e+01 6.750000000000e+01 
44       1.000000000000e+00 1.848698071223e+02 9.171610794954e+01 6.750000000000e+01 
45       1.000000000000e+00 1.850659176082e+02 8.824569267659e+01 6.750000000000e+01 
46       1.000000000000e+00 1.861913018810e+02 8.568034483791e+01 6.750000000000e+01 
47       1.000000000000e+00 1.887414527335e+02 8.400590912406e+01 6.750000000000e+01 
48       1.000000000000e+00 1.950188324836e+02 8.308226160276e+01 6.750000000000e+01 
49       1.000000000000e+00 1.991048666057e+02 8.328575119351e+01 6.750000000000e+01 
50       1.000000000000e+00 2.032545515556e+02 8.369009441085e+01 6.750000000000e+01 
51       1.000000000000e+00 2.074390684688e+02 8.441706975873e+01 6.750000000000e+01 
52       1.000000000000e+00 2.114838787615e+02 8.572356642708e+01 6.750000000000e+01 
53       1.000000000000e+00 2.143987005767e+02 8.710598602879e+01 6.750000000000e+01 
54       1.000000000000e+00 2.195219977479e+02 9.055603379863e+01 6.750000000000e+01 
55       1.000000000000e+00 2.222886343185e+02 9.269874766972e+01 6.750000000000e+01 
56       1.000000000000e+00 2.244736213368e+02 9.537136438970e+01 6.750000000000e+01 
57       1.000000000000e+00 2.260447768389e+02 9.843276604535e+01 6.750000000000e+01 
58       1.000000000000e+00 2.275910043829e+02 1.014710816546e+02 6.750000000000e+01 
59       1.000000000000e+00 2.255000941144e+02 1.003709970135e+02 6.750000000000e+01 
60       1.000000000000e+00 2.207086278945e+02 9.833544635377e+01 6.750000000000e+01 
61       1.000000000000e+00 2.172420262436e+02 9.848848006072e+01 6.750000000000e+01 
62       1.000000000000e+00 2.141860095991e+02 1.001210938529e+02 6.750000000000e+01 
63       1.000000000000e+00 2.123038109298e+02 1.031177250584e+02 6.750000000000e+01 
64       1.000000000000e+00 2.107719561369e+02 1.064720772419e+02 6.750000000000e+01 
65       1.000000000000e+00 2.073268613837e+02 1.074647558392e+02 6.750000000000e+01 
66       1.000000000000e+00 2.042373207546e+02 1.092425012512e+02 6.750000000000e+01 
67       1.000000000000e+00 2.027094154576e+02 1.126315696364e+02 6.750000000000e+01 
68       1.000000000000e+00 2.038272720306e+02 1.163657313659e+02 6.750000000000e+01 
69       1.000000000000e+00 2.061287370679e+02 1.184709429742e+02 6.750000000000e+01 
70       1.000000000000e+00 2.113925935594e+02 1.216312800137e+02 6.750000000000e+01 
71       1.000000000000e+00 2.139362815914e+02 1.239766791077e+02 6.750000000000e+01 
72       1.000000000000e+00 2.160680021480e+02 1.265573123455e+02 6.750000000000e+01 
73       1.000000000000e+00 2.173421909222e+02 1.296719698298e+02 6.750000000000e+01 
74       1.000000000000e+00 2.137593468701e+02 1.298355080367e+02 6.750000000000e+01 
75       1.000000000000e+00 2.100832380262e+02 1.296939115984e+02 6.750000000000e+01 
76       1.000000000000e+00 2.065767317914e+02 1.295156623174e+02 6.750000000000e+01 
77       1.000000000000e+00 2.031598922187e+02 1.302616353532e+02 6.750000000000e+01 
78       1.000000000000e+00 2.000904054186e+02 1.319420186119e+02 6.750000000000e+01 
79       1.000000000000e+00 1.965620923029e+02 1.319449131261e+02 6.750000000000e+01 
80       1.000000000000e+00 1.931088680694e+02 1.307855562020e+02 6.750000000000e+01 
81       1.000000000000e+00 1.894917625216e+02 1.293702673285e+02 6.750000000000e+01 
82       1.000000000000e+00 1.857163633272e+02 1.276339779758e+02 6.750000000000e+01 
83       1.000000000000e+00 1.822693573315e+02 1.259193048573e+02 6.750000000000e+01 
84       1.000000000000e+00 1.783208417129e+02 1.218735217477e+02 6.750000000000e+01 
85       1.000000000000e+00 1.337743726242e+02 1.201228906166e+02 6.750000000000e+01 
86       1.000000000000e+00 1.232702054191e+02 1.401319275420e+02 6.750000000000e+01 
87       1.000000000000e+00 7.944846181669e+01 1.387536377742e+02 6.750000000000e+01 
88       1.000000000000e+00 1.913091833494e+02 8.329417106334e+01 6.750000000000e+01 
89       1.000000000000e+00 1.847035407351e+02 9.497381119637e+01 6.750000000000e+01 
90       1.000000000000e+00 2.166903938133e+02 8.854551765407e+01 6.750000000000e+01 
91       1.000000000000e+00 1.341364244753e+02 1.413424970185e+02 6.750000000000e+01 
92       1.000000000000e+00 2.084444453677e+02 1.198087457879e+02 6.750000000000e+01 
93       1.000000000000e+00 9.402518115506e+01 1.245174142075e+02 6.750000000000e+01 
94       1.000000000000e+00 1.182461835993e+02 1.154338759498e+02 6.750000000000e+01 
95       1.000000000000e+00 2.235683316374e+02 9.921607402873e+01 6.750000000000e+01 
96       1.000000000000e+00 1.802815413903e+02 1.239095826150e+02 6.750000000000e+01 
97       1.000000000000e+00 8.817242271745e+01 1.420193765701e+02 6.750000000000e+01 
98       1.000000000000e+00 2.090494087603e+02 1.069684165405e+02 6.750000000000e+01 
99       1.000000000000e+00 2.181061957806e+02 8.955077572635e+01 6.750000000000e+01 
100      1.000000000000e+00 1.983262488607e+02 1.319434658690e+02 6.750000000000e+01 
101      1.000000000000e+00 1.328019133466e+02 1.419203169239e+02 6.750000000000e+01 
102      1.000000000000e+00 2.016251488186e+02 1.311018269826e+02 6.750000000000e+01 
103      1.000000000000e+00 2.132449102645e+02 1.016194094557e+02 6.750000000000e+01 
104      1.000000000000e+00 2.252591990879e+02 9.690206521753e+01 6.750000000000e+01 

Stack: 37

img_tag= ivt37
tag= bd37
maxBead= 2874
nBeads= 101
beadDiam= 4
rows= 256
columns= 256
dRow= 51.20
dCol= 51.20
Bead     Mass               X                  Y                  Z
0        1.000000000000e+00 7.807231360382e+01 1.378899209213e+02 6.937500000000e+01 
1        1.000000000000e+00 8.155569292070e+01 1.364764263268e+02 6.937500000000e+01 
2        1.000000000000e+00 8.423046775441e+01 1.336746344157e+02 6.937500000000e+01 
3        1.000000000000e+00 8.704762317772e+01 1.304639160170e+02 6.937500000000e+01 
4        1.000000000000e+00 8.956703056829e+01 1.275261824026e+02 6.937500000000e+01 
5        1.000000000000e+00 9.464893823744e+01 1.237974885341e+02 6.937500000000e+01 
6        1.000000000000e+00 9.774863459702e+01 1.222947906227e+02 6.937500000000e+01 
7        1.000000000000e+00 1.013401881344e+02 1.208494097681e+02 6.937500000000e+01 
8        1.000000000000e+00 1.052747420589e+02 1.195242542658e+02 6.937500000000e+01 
9        1.000000000000e+00 1.091336277297e+02 1.182982622048e+02 6.937500000000e+01 
10       1.000000000000e+00 1.128232574450e+02 1.170104395399e+02 6.937500000000e+01 
11       1.000000000000e+00 1.185860969265e+02 1.145396433649e+02 6.937500000000e+01 
12       1.000000000000e+00 1.217690712912e+02 1.135226200843e+02 6.937500000000e+01 
13       1.000000000000e+00 1.254771524323e+02 1.134112096766e+02 6.937500000000e+01 
14       1.000000000000e+00 1.290948338958e+02 1.150282387114e+02 6.937500000000e+01 
15       1.000000000000e+00 1.320306686086e+02 1.178537764845e+02 6.937500000000e+01 
16       1.000000000000e+00 1.357153039645e+02 1.223434111387e+02 6.937500000000e+01 
17       1.000000000000e+00 1.376851111920e+02 1.249419734736e+02 6.937500000000e+01 
18       1.000000000000e+00 1.399850543599e+02 1.282406891445e+02 6.937500000000e+01 
19       1.000000000000e+00 1.388429472686e+02 1.313318459586e+02 6.937500000000e+01 
20       1.000000000000e+00 1.369764099361e+02 1.344977412754e+02 6.937500000000e+01 
21       1.000000000000e+00 1.366754829817e+02 1.386650789667e+02 6.937500000000e+01 
22       1.000000000000e+00 1.352903327471e+02 1.421849601431e+02 6.937500000000e+01 
23       1.000000000000e+00 1.772382642467e+02 1.216519623130e+02 6.937500000000e+01 
24       1.000000000000e+00 1.276894319177e+02 1.433679613846e+02 6.937500000000e+01 
25       1.000000000000e+00 1.246995814559e+02 1.420541966493e+02 6.937500000000e+01 
26       1.000000000000e+00 1.198862743331e+02 1.390795413621e+02 6.937500000000e+01 
27       1.000000000000e+00 1.170523664946e+02 1.384662764834e+02 6.937500000000e+01 
28       1.000000000000e+00 1.134839634058e+02 1.388994223209e+02 6.937500000000e+01 
29       1.000000000000e+00 1.104852764315e+02 1.405061105550e+02 6.937500000000e+01 
30       1.000000000000e+00 1.073802624175e+02 1.424818756105e+02 6.937500000000e+01 
31       1.000000000000e+00 1.039123611856e+02 1.441138140517e+02 6.937500000000e+01 
32       1.000000000000e+00 1.003680315810e+02 1.447805531900e+02 6.937500000000e+01 
33       1.000000000000e+00 9.678803549647e+01 1.443921166891e+02 6.937500000000e+01 
34       1.000000000000e+00 9.295955051640e+01 1.435135418130e+02 6.937500000000e+01 
35       1.000000000000e+00 8.933239280289e+01 1.424596706002e+02 6.937500000000e+01 
36       1.000000000000e+00 8.390771685761e+01 1.403653970481e+02 6.937500000000e+01 
37       1.000000000000e+00 8.133193076934e+01 1.392297702322e+02 6.937500000000e+01 
38       1.000000000000e+00 1.758869980878e+02 1.185422289608e+02 6.937500000000e+01 
39       1.000000000000e+00 1.772667397635e+02 1.148969605284e+02 6.937500000000e+01 
40       1.000000000000e+00 1.791023319645e+02 1.112132428335e+02 6.937500000000e+01 
41       1.000000000000e+00 1.808903934800e+02 1.074322907088e+02 6.937500000000e+01 
42       1.000000000000e+00 1.824496532156e+02 1.035054005317e+02 6.937500000000e+01 
43       1.000000000000e+00 1.838802127771e+02 9.933730274698e+01 6.937500000000e+01 
44       1.000000000000e+00 1.849054691548e+02 9.502781527174e+01 6.937500000000e+01 
45       1.000000000000e+00 1.851350290898e+02 9.084750662527e+01 6.937500000000e+01 
46       1.000000000000e+00 1.850477511615e+02 8.712529991473e+01 6.937500000000e+01 
47       1.000000000000e+00 1.867303119821e+02 8.412101987723e+01 6.937500000000e+01 
48       1.000000000000e+00 1.888384329130e+02 8.238728578269e+01 6.937500000000e+01 
49       1.000000000000e+00 1.945987343752e+02 8.245411969970e+01 6.937500000000e+01 
50       1.000000000000e+00 1.984204863335e+02 8.318691224724e+01 6.937500000000e+01 
51       1.000000000000e+00 2.024392948071e+02 8.374991207086e+01 6.937500000000e+01 
52       1.000000000000e+00 2.064681623692e+02 8.442860718712e+01 6.937500000000e+01 
53       1.000000000000e+00 2.104197316005e+02 8.545370973070e+01 6.937500000000e+01 
54       1.000000000000e+00 2.139438327400e+02 8.687758368232e+01 6.937500000000e+01 
55       1.000000000000e+00 2.169516206212e+02 8.844601492715e+01 6.937500000000e+01 
56       1.000000000000e+00 2.218652460059e+02 9.178464926042e+01 6.937500000000e+01 
57       1.000000000000e+00 2.238795562914e+02 9.401731354702e+01 6.937500000000e+01 
58       1.000000000000e+00 1.327469016481e+02 1.433487630656e+02 6.937500000000e+01 
59       1.000000000000e+00 2.286961200814e+02 1.009669347366e+02 6.937500000000e+01 
60       1.000000000000e+00 2.258215489705e+02 9.949356993753e+01 6.937500000000e+01 
61       1.000000000000e+00 2.200055587815e+02 9.816024460333e+01 6.937500000000e+01 
62       1.000000000000e+00 2.165627108682e+02 9.839496336593e+01 6.937500000000e+01 
63       1.000000000000e+00 2.140107009951e+02 9.945832169244e+01 6.937500000000e+01 
64       1.000000000000e+00 2.104186876478e+02 1.033437598364e+02 6.937500000000e+01 
65       1.000000000000e+00 2.064162823703e+02 1.068949324057e+02 6.937500000000e+01 
66       1.000000000000e+00 2.043699086849e+02 1.092848020437e+02 6.937500000000e+01 
67       1.000000000000e+00 2.026517475316e+02 1.118500004587e+02 6.937500000000e+01 
68       1.000000000000e+00 2.037662751954e+02 1.150675473641e+02 6.937500000000e+01 
69       1.000000000000e+00 2.064015605123e+02 1.176322062536e+02 6.937500000000e+01 
