29       1.000000000000e+00 2.103206585025e+02 9.641493931391e+01 5.062500000000e+01 
30       1.000000000000e+00 2.119589187399e+02 9.859025736442e+01 5.062500000000e+01 
31       1.000000000000e+00 2.145949298596e+02 1.021043729534e+02 5.062500000000e+01 
32       1.000000000000e+00 2.156086261913e+02 1.037795336899e+02 5.062500000000e+01 
33       1.000000000000e+00 1.856939501318e+02 1.493083018592e+02 5.062500000000e+01 
34       1.000000000000e+00 2.170226481973e+02 1.054735411526e+02 5.062500000000e+01 
35       1.000000000000e+00 2.185337909061e+02 1.071722671069e+02 5.062500000000e+01 
36       1.000000000000e+00 2.206647053081e+02 1.108797768591e+02 5.062500000000e+01 
37       1.000000000000e+00 2.212134186970e+02 1.129446887428e+02 5.062500000000e+01 
38       1.000000000000e+00 2.222526918784e+02 1.152695688559e+02 5.062500000000e+01 
39       1.000000000000e+00 2.226023818788e+02 1.178533208858e+02 5.062500000000e+01 
40       1.000000000000e+00 2.220910625821e+02 1.202972159216e+02 5.062500000000e+01 
41       1.000000000000e+00 2.211844679748e+02 1.231505787251e+02 5.062500000000e+01 
42       1.000000000000e+00 2.199073540363e+02 1.253777301190e+02 5.062500000000e+01 
43       1.000000000000e+00 2.180708104915e+02 1.272437223850e+02 5.062500000000e+01 
44       1.000000000000e+00 2.160455381614e+02 1.290115517397e+02 5.062500000000e+01 
45       1.000000000000e+00 2.138393878032e+02 1.307976649800e+02 5.062500000000e+01 
46       1.000000000000e+00 2.104335682238e+02 1.334662804117e+02 5.062500000000e+01 
47       1.000000000000e+00 2.087415171437e+02 1.346639440103e+02 5.062500000000e+01 
48       1.000000000000e+00 2.063606651941e+02 1.355534213268e+02 5.062500000000e+01 
49       1.000000000000e+00 1.700810904284e+02 8.787060030526e+01 5.062500000000e+01 
50       1.000000000000e+00 2.027850458578e+02 1.373136932227e+02 5.062500000000e+01 
51       1.000000000000e+00 2.041323812012e+02 1.352403285393e+02 5.062500000000e+01 
52       1.000000000000e+00 1.517932681015e+02 1.211008847081e+02 5.062500000000e+01 
53       1.000000000000e+00 2.073191308011e+02 9.385399261984e+01 5.062500000000e+01 
54       1.000000000000e+00 1.648523801893e+02 1.428014700549e+02 5.062500000000e+01 
55       1.000000000000e+00 2.006933343840e+02 1.384012493124e+02 5.062500000000e+01 
56       1.000000000000e+00 1.986720296207e+02 1.394109284024e+02 5.062500000000e+01 
57       1.000000000000e+00 1.960958545434e+02 1.405220459987e+02 5.062500000000e+01 
58       1.000000000000e+00 1.940195665459e+02 1.423384420533e+02 5.062500000000e+01 
59       1.000000000000e+00 1.922309511882e+02 1.446357255707e+02 5.062500000000e+01 
60       1.000000000000e+00 1.903470821486e+02 1.466145287187e+02 5.062500000000e+01 
61       1.000000000000e+00 1.879473808276e+02 1.483129121750e+02 5.062500000000e+01 
62       1.000000000000e+00 1.838602440915e+02 1.498082583427e+02 5.062500000000e+01 
63       1.000000000000e+00 1.816667067305e+02 1.502820853863e+02 5.062500000000e+01 
64       1.000000000000e+00 1.765290885383e+02 1.505980882133e+02 5.062500000000e+01 
65       1.000000000000e+00 1.739183437934e+02 1.501614269725e+02 5.062500000000e+01 
66       1.000000000000e+00 1.707367057265e+02 1.490052647804e+02 5.062500000000e+01 
67       1.000000000000e+00 1.681639580149e+02 1.472375758133e+02 5.062500000000e+01 
68       1.000000000000e+00 1.661508741313e+02 1.450814828005e+02 5.062500000000e+01 
69       1.000000000000e+00 1.639718804590e+02 1.409967679592e+02 5.062500000000e+01 
70       1.000000000000e+00 1.629569546602e+02 1.388320345222e+02 5.062500000000e+01 
71       1.000000000000e+00 1.616581180931e+02 1.359555117387e+02 5.062500000000e+01 
72       1.000000000000e+00 1.604634440373e+02 1.330317051407e+02 5.062500000000e+01 
73       1.000000000000e+00 1.592317770766e+02 1.303636981527e+02 5.062500000000e+01 
74       1.000000000000e+00 1.561249612011e+02 1.270547109406e+02 5.062500000000e+01 
75       1.000000000000e+00 1.545046325115e+02 1.254881155991e+02 5.062500000000e+01 
76       1.000000000000e+00 1.529051394554e+02 1.232278213228e+02 5.062500000000e+01 
77       1.000000000000e+00 1.507086342550e+02 1.192176001735e+02 5.062500000000e+01 
78       1.000000000000e+00 2.118889501684e+02 1.323531624770e+02 5.062500000000e+01 
79       1.000000000000e+00 1.933889847813e+02 8.808604451864e+01 5.062500000000e+01 
80       1.000000000000e+00 1.575862860610e+02 1.283517772981e+02 5.062500000000e+01 
81       1.000000000000e+00 2.045145990657e+02 9.167651670426e+01 5.062500000000e+01 
82       1.000000000000e+00 2.199698464070e+02 1.089704844195e+02 5.062500000000e+01 
83       1.000000000000e+00 1.787853468358e+02 1.506089570644e+02 5.062500000000e+01 
84       1.000000000000e+00 1.545665231888e+02 1.124539381576e+02 5.062500000000e+01 
85       1.000000000000e+00 2.135069964428e+02 1.006217778256e+02 5.062500000000e+01 
86       1.000000000000e+00 2.170581743264e+02 1.281276370623e+02 5.062500000000e+01 
87       1.000000000000e+00 1.996826820024e+02 1.389060888574e+02 5.062500000000e+01 
88       1.000000000000e+00 1.931252588671e+02 1.434870838120e+02 5.062500000000e+01 
89       1.000000000000e+00 1.878510925612e+02 8.529722394418e+01 5.062500000000e+01 
90       1.000000000000e+00 2.209390620025e+02 1.119122328010e+02 5.062500000000e+01 
91       1.000000000000e+00 2.095875426837e+02 1.340651122110e+02 5.062500000000e+01 
92       1.000000000000e+00 1.912890166684e+02 1.456251271447e+02 5.062500000000e+01 
93       1.000000000000e+00 2.192518186566e+02 1.080713757632e+02 5.062500000000e+01 

Stack: 28

img_tag= iav28
tag= bd28
maxBead= 6698
nBeads= 141
beadDiam= 3
rows= 256
columns= 256
dRow= 51.20
dCol= 51.20
Bead     Mass               X                  Y                  Z
0        1.000000000000e+00 3.967264407271e+01 1.290760908980e+02 5.250000000000e+01 
1        1.000000000000e+00 4.266123845881e+01 1.295734851469e+02 5.250000000000e+01 
2        1.000000000000e+00 4.567599719709e+01 1.305184942928e+02 5.250000000000e+01 
3        1.000000000000e+00 4.853317827061e+01 1.316979045782e+02 5.250000000000e+01 
4        1.000000000000e+00 5.140584529216e+01 1.327019909121e+02 5.250000000000e+01 
5        1.000000000000e+00 5.442993780296e+01 1.330695834056e+02 5.250000000000e+01 
6        1.000000000000e+00 5.771384776037e+01 1.330300269154e+02 5.250000000000e+01 
7        1.000000000000e+00 6.122723383256e+01 1.327365148897e+02 5.250000000000e+01 
8        1.000000000000e+00 6.398513114592e+01 1.325365158255e+02 5.250000000000e+01 
9        1.000000000000e+00 6.885974632757e+01 1.326141552412e+02 5.250000000000e+01 
10       1.000000000000e+00 7.268451729632e+01 1.330611019877e+02 5.250000000000e+01 
11       1.000000000000e+00 2.139072126629e+02 1.315284489937e+02 5.250000000000e+01 
12       1.000000000000e+00 7.457004986616e+01 1.353348992653e+02 5.250000000000e+01 
13       1.000000000000e+00 7.203379936624e+01 1.360221343526e+02 5.250000000000e+01 
14       1.000000000000e+00 6.923746991718e+01 1.362808450533e+02 5.250000000000e+01 
15       1.000000000000e+00 6.695150495650e+01 1.361531781579e+02 5.250000000000e+01 
16       1.000000000000e+00 6.304193065741e+01 1.355630597249e+02 5.250000000000e+01 
17       1.000000000000e+00 5.843387210834e+01 1.355843017703e+02 5.250000000000e+01 
18       1.000000000000e+00 5.548730310539e+01 1.362282880403e+02 5.250000000000e+01 
19       1.000000000000e+00 5.298999457265e+01 1.372867424160e+02 5.250000000000e+01 
20       1.000000000000e+00 5.042289526373e+01 1.381744891258e+02 5.250000000000e+01 
21       1.000000000000e+00 4.833954505492e+01 1.374698633785e+02 5.250000000000e+01 
22       1.000000000000e+00 4.455652526038e+01 1.350735514687e+02 5.250000000000e+01 
23       1.000000000000e+00 4.258361611649e+01 1.331531409680e+02 5.250000000000e+01 
24       1.000000000000e+00 1.495721585116e+02 1.164660025585e+02 5.250000000000e+01 
25       1.000000000000e+00 1.510910514067e+02 1.140440116970e+02 5.250000000000e+01 
26       1.000000000000e+00 1.544785130985e+02 1.103191233430e+02 5.250000000000e+01 
27       1.000000000000e+00 1.561635390469e+02 1.083468600451e+02 5.250000000000e+01 
28       1.000000000000e+00 1.580893513460e+02 1.055361585757e+02 5.250000000000e+01 
29       1.000000000000e+00 1.595583464814e+02 1.025973572939e+02 5.250000000000e+01 
30       1.000000000000e+00 1.608134422679e+02 9.957775511837e+01 5.250000000000e+01 
31       1.000000000000e+00 1.621284389609e+02 9.653948791444e+01 5.250000000000e+01 
32       1.000000000000e+00 1.636153759962e+02 9.366557712451e+01 5.250000000000e+01 
33       1.000000000000e+00 1.654360200969e+02 9.107820950164e+01 5.250000000000e+01 
34       1.000000000000e+00 1.675263567927e+02 8.907372851352e+01 5.250000000000e+01 
35       1.000000000000e+00 1.696851362317e+02 8.757162975753e+01 5.250000000000e+01 
36       1.000000000000e+00 1.736601975758e+02 8.617613636669e+01 5.250000000000e+01 
37       1.000000000000e+00 1.755042889270e+02 8.566106692847e+01 5.250000000000e+01 
38       1.000000000000e+00 1.776257375642e+02 8.499722439113e+01 5.250000000000e+01 
39       1.000000000000e+00 1.797830099950e+02 8.455206583962e+01 5.250000000000e+01 
40       1.000000000000e+00 1.818757578941e+02 8.403696698147e+01 5.250000000000e+01 
41       1.000000000000e+00 4.040831072529e+01 1.297810330684e+02 5.250000000000e+01 
42       1.000000000000e+00 1.807339060366e+02 8.547187848292e+01 5.250000000000e+01 
43       1.000000000000e+00 1.629426875701e+02 1.406418985648e+02 5.250000000000e+01 
44       1.000000000000e+00 2.013955494728e+02 8.913402795596e+01 5.250000000000e+01 
45       1.000000000000e+00 1.825895053543e+02 8.709296275392e+01 5.250000000000e+01 
46       1.000000000000e+00 1.848166764862e+02 8.738947172562e+01 5.250000000000e+01 
47       1.000000000000e+00 1.865790308407e+02 8.745169696590e+01 5.250000000000e+01 
48       1.000000000000e+00 1.883111358961e+02 8.689982774073e+01 5.250000000000e+01 
49       1.000000000000e+00 4.665792534183e+01 1.365560945252e+02 5.250000000000e+01 
50       1.000000000000e+00 2.230014877967e+02 1.164925185922e+02 5.250000000000e+01 
51       1.000000000000e+00 1.897237114418e+02 8.550929006026e+01 5.250000000000e+01 
52       1.000000000000e+00 1.921173561666e+02 8.556228489684e+01 5.250000000000e+01 
53       1.000000000000e+00 1.943759737440e+02 8.650071465993e+01 5.250000000000e+01 
54       1.000000000000e+00 1.965529496307e+02 8.786922856203e+01 5.250000000000e+01 
55       1.000000000000e+00 1.989793200766e+02 8.877180068538e+01 5.250000000000e+01 
56       1.000000000000e+00 2.032799510308e+02 8.946939948733e+01 5.250000000000e+01 
57       1.000000000000e+00 2.054261481039e+02 9.008135373940e+01 5.250000000000e+01 
58       1.000000000000e+00 2.068623347779e+02 9.114250278519e+01 5.250000000000e+01 
59       1.000000000000e+00 2.085655982290e+02 9.244025768665e+01 5.250000000000e+01 
60       1.000000000000e+00 1.856255158397e+02 1.499997186792e+02 5.250000000000e+01 
61       1.000000000000e+00 2.130709030254e+02 9.823393315774e+01 5.250000000000e+01 
62       1.000000000000e+00 2.143761988059e+02 1.001114513495e+02 5.250000000000e+01 
63       1.000000000000e+00 2.162626529506e+02 1.023128708990e+02 5.250000000000e+01 
64       1.000000000000e+00 2.198151161307e+02 1.041690866039e+02 5.250000000000e+01 
65       1.000000000000e+00 2.228513545929e+02 1.073895371297e+02 5.250000000000e+01 
66       1.000000000000e+00 2.235237796217e+02 1.097426209957e+02 5.250000000000e+01 
67       1.000000000000e+00 2.251161270604e+02 1.122236957442e+02 5.250000000000e+01 
68       1.000000000000e+00 2.242316257801e+02 1.146659722815e+02 5.250000000000e+01 
69       1.000000000000e+00 2.228487994741e+02 1.186797274174e+02 5.250000000000e+01 
70       1.000000000000e+00 2.225385522697e+02 1.213562039847e+02 5.250000000000e+01 
71       1.000000000000e+00 2.219536388542e+02 1.241953138347e+02 5.250000000000e+01 
72       1.000000000000e+00 2.203279235743e+02 1.263830530823e+02 5.250000000000e+01 
73       1.000000000000e+00 2.181154381711e+02 1.281132207533e+02 5.250000000000e+01 
74       1.000000000000e+00 2.158586247444e+02 1.298211028172e+02 5.250000000000e+01 
75       1.000000000000e+00 2.127007243365e+02 1.327489308170e+02 5.250000000000e+01 
76       1.000000000000e+00 2.101723502158e+02 1.350804478615e+02 5.250000000000e+01 
77       1.000000000000e+00 2.114802209358e+02 1.339607685647e+02 5.250000000000e+01 
78       1.000000000000e+00 2.043925374740e+02 1.375970154531e+02 5.250000000000e+01 
79       1.000000000000e+00 2.021336907298e+02 1.382468993983e+02 5.250000000000e+01 
80       1.000000000000e+00 1.980626228595e+02 1.397160454631e+02 5.250000000000e+01 
81       1.000000000000e+00 1.962290288942e+02 1.407625581611e+02 5.250000000000e+01 
82       1.000000000000e+00 1.942840261079e+02 1.425489759907e+02 5.250000000000e+01 
83       1.000000000000e+00 1.914796312688e+02 1.459102556202e+02 5.250000000000e+01 
84       1.000000000000e+00 1.899781964102e+02 1.474718599400e+02 5.250000000000e+01 
85       1.000000000000e+00 1.879355088863e+02 1.490277685321e+02 5.250000000000e+01 
86       1.000000000000e+00 1.836608905038e+02 1.501527802556e+02 5.250000000000e+01 
87       1.000000000000e+00 1.815039597448e+02 1.496974768380e+02 5.250000000000e+01 
88       1.000000000000e+00 1.789019580515e+02 1.489816499021e+02 5.250000000000e+01 
89       1.000000000000e+00 1.761350331050e+02 1.488902404083e+02 5.250000000000e+01 
90       1.000000000000e+00 1.731233747052e+02 1.490451602568e+02 5.250000000000e+01 
91       1.000000000000e+00 1.699629819999e+02 1.487027257344e+02 5.250000000000e+01 
92       1.000000000000e+00 1.672123822255e+02 1.473476699860e+02 5.250000000000e+01 
93       1.000000000000e+00 1.649041882752e+02 1.455011638410e+02 5.250000000000e+01 
94       1.000000000000e+00 1.634963516757e+02 1.430302430769e+02 5.250000000000e+01 
95       1.000000000000e+00 1.624127254829e+02 1.386934014425e+02 5.250000000000e+01 
96       1.000000000000e+00 1.613888438223e+02 1.364902358909e+02 5.250000000000e+01 
97       1.000000000000e+00 1.597191018918e+02 1.337013631968e+02 5.250000000000e+01 
98       1.000000000000e+00 1.579547482571e+02 1.311088603931e+02 5.250000000000e+01 
99       1.000000000000e+00 1.555792319046e+02 1.270374083668e+02 5.250000000000e+01 
100      1.000000000000e+00 1.546003056403e+02 1.250015247867e+02 5.250000000000e+01 
101      1.000000000000e+00 1.533441342551e+02 1.224402927285e+02 5.250000000000e+01 
102      1.000000000000e+00 1.510391059354e+02 1.189447556051e+02 5.250000000000e+01 
103      1.000000000000e+00 7.077637647652e+01 1.328394068686e+02 5.250000000000e+01 
104      1.000000000000e+00 6.116653390950e+01 1.354275065883e+02 5.250000000000e+01 
105      1.000000000000e+00 7.457411328340e+01 1.332145509917e+02 5.250000000000e+01 
106      1.000000000000e+00 1.719792830137e+02 8.665443192790e+01 5.250000000000e+01 
107      1.000000000000e+00 2.086038696721e+02 1.359994867341e+02 5.250000000000e+01 
108      1.000000000000e+00 2.067359320763e+02 1.367970121658e+02 5.250000000000e+01 
109      1.000000000000e+00 4.150591961794e+01 1.314606331289e+02 5.250000000000e+01 
110      1.000000000000e+00 6.636593523997e+01 1.324684808768e+02 5.250000000000e+01 
111      1.000000000000e+00 2.118977539595e+02 9.619933776300e+01 5.250000000000e+01 
112      1.000000000000e+00 6.495219514758e+01 1.358506830713e+02 5.250000000000e+01 
113      1.000000000000e+00 2.105618494865e+02 9.409099071034e+01 5.250000000000e+01 
114      1.000000000000e+00 2.215702238875e+02 1.056974626328e+02 5.250000000000e+01 
115      1.000000000000e+00 1.520539303830e+02 1.203325215827e+02 5.250000000000e+01 
116      1.000000000000e+00 1.804403289012e+02 8.726293989185e+01 5.250000000000e+01 
117      1.000000000000e+00 2.183644044765e+02 1.035373179217e+02 5.250000000000e+01 
118      1.000000000000e+00 1.529632022860e+02 1.118942394258e+02 5.250000000000e+01 
119      1.000000000000e+00 1.997684749797e+02 1.390536381640e+02 5.250000000000e+01 
120      1.000000000000e+00 1.927197808761e+02 1.443931595595e+02 5.250000000000e+01 
121      1.000000000000e+00 1.564800707915e+02 1.287801711130e+02 5.250000000000e+01 
122      1.000000000000e+00 1.503056322235e+02 1.177053790818e+02 5.250000000000e+01 
123      1.000000000000e+00 1.815149171278e+02 8.717795132288e+01 5.250000000000e+01 
124      1.000000000000e+00 2.153194258783e+02 1.012121611242e+02 5.250000000000e+01 
125      1.000000000000e+00 5.170644491819e+01 1.377306157709e+02 5.250000000000e+01 
126      1.000000000000e+00 7.457208157478e+01 1.342747251285e+02 5.250000000000e+01 
127      1.000000000000e+00 1.503316049591e+02 1.152550071277e+02 5.250000000000e+01 
128      1.000000000000e+00 1.571264451964e+02 1.069415093104e+02 5.250000000000e+01 
129      1.000000000000e+00 1.664811884448e+02 9.007596900758e+01 5.250000000000e+01 
130      1.000000000000e+00 1.954644616873e+02 8.718497161098e+01 5.250000000000e+01 
131      1.000000000000e+00 2.055642347751e+02 1.371970138094e+02 5.250000000000e+01 
